path,label,ext
D:\DisasterModel\validation\cyclone\407.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\137.jpg,earthquake,.jpg
D:\DisasterModel\test\cyclone\528.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\199.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\294.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\98.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\366.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\82.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\550.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\275.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\548.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\6.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\331.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\124.jpg,wildfire,.jpg
D:\DisasterModel\test\earthquake\526.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\397.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\520.jpg,wildfire,.jpg
D:\DisasterModel\validation\earthquake\492.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\377.jpg,cyclone,.jpg
D:\DisasterModel\validation\cyclone\421.jpg,cyclone,.jpg
D:\DisasterModel\test\wildfire\592.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\571.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\47.jpg,cyclone,.jpg
D:\DisasterModel\validation\flood\460.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\41.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\277.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\208.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\276.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\25.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\342.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\247.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\546.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\534.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\238.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\116.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\509.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\577.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\239.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\236.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\489.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\265.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\120.jpg,wildfire,.jpg
D:\DisasterModel\test\flood\534.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\307.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\523.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\568.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\246.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\120.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\198.jpg,earthquake,.jpg
D:\DisasterModel\validation\wildfire\481.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\79.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\18.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\163.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\28.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\280.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\293.jpg,flood,.jpg
D:\DisasterModel\test\earthquake\569.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\211.jpg,earthquake,.jpg
D:\DisasterModel\test\cyclone\500.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\336.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\573.jpg,cyclone,.jpg
D:\DisasterModel\test\earthquake\566.jpg,earthquake,.jpg
